price_id,component_type,vendor,category,model,capacity_gb,price_eur,price_type,market,currency,source,observed_at,valid_until,notes
cpu|intel|Intel Core i7-14700K 3.4/5.6GHz Box||,cpu,intel,Core i7,Intel Core i7-14700K 3.4/5.6GHz Box,,420.04,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Procesador Intel Core i9-14900KF 24 Núcleos 3.2 GHz Frecuencia Base 6 GHz Turbo Sin Gráficos Integrados||,cpu,intel,Core i9,Procesador Intel Core i9-14900KF 24 Núcleos 3.2 GHz Frecuencia Base 6 GHz Turbo Sin Gráficos Integrados,,452.55,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i3-14100F 3.5/4.7GHz Box||,cpu,intel,Core i3,Intel Core i3-14100F 3.5/4.7GHz Box,,108.00,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-12700KF 3.6 GHz||,cpu,intel,Core i7,Intel Core i7-12700KF 3.6 GHz,,321.51,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-14700F 2.1/5.4GHz Box||,cpu,intel,Core i7,Intel Core i7-14700F 2.1/5.4GHz Box,,333.80,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Procesador Intel Core i7-14700F 20 Núcleos 2.1 GHz Frecuencia Base 5.4 GHz Frecuencia Turbo Sin Gráficos Integrados||,cpu,intel,Core i7,Procesador Intel Core i7-14700F 20 Núcleos 2.1 GHz Frecuencia Base 5.4 GHz Frecuencia Turbo Sin Gráficos Integrados,,435.65,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i3-12100 3.3 GHz||,cpu,intel,Core i3,Intel Core i3-12100 3.3 GHz,,173.27,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-13700KF 3.4 GHz Box||,cpu,intel,Core i7,Intel Core i7-13700KF 3.4 GHz Box,,346.04,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i9-14900 2.1/5.8 GHz Box||,cpu,intel,Core i9,Intel Core i9-14900 2.1/5.8 GHz Box,,613.86,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i3-12100F 3.3 GHz||,cpu,intel,Core i3,Intel Core i3-12100F 3.3 GHz,,119.75,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-10400 2.90 GHz||,cpu,intel,Core i5,Intel Core i5-10400 2.90 GHz,,171.99,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-12600K 3.7 GHz||,cpu,intel,Core i5,Intel Core i5-12600K 3.7 GHz,,244.52,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-12600KF 3.7 GHz||,cpu,intel,Core i5,Intel Core i5-12600KF 3.7 GHz,,202.74,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-13600KF 3.5 GHz Box||,cpu,intel,Core i5,Intel Core i5-13600KF 3.5 GHz Box,,376.52,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-12700 2.1 GHz||,cpu,intel,Core i7,Intel Core i7-12700 2.1 GHz,,332.96,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-13700K 3.4 GHz Box||,cpu,intel,Core i7,Intel Core i7-13700K 3.4 GHz Box,,384.25,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i9-12900KF 3.2 GHz||,cpu,intel,Core i9,Intel Core i9-12900KF 3.2 GHz,,335.94,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
gpu|nvidia|GeForce RTX 5070 Ti VENTUS 3X OC 16GB GDDR7 Reflex 2 RTX AI DLSS4 1.||16,gpu,nvidia,RTX 5070 TI,GeForce RTX 5070 Ti VENTUS 3X OC 16GB GDDR7 Reflex 2 RTX AI DLSS4 1.,,269.99,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|amd|[ COOLPC - Gamer Extreme COOLPC Gamer XIII Core - Ryzen 7 5700X / Radeon RX 9070 GRE 12Gb / 32Gb DDR4 / NVMe 1Tb / W11 1.||,cpu,amd,Ryzen 7,[ COOLPC - Gamer Extreme COOLPC Gamer XIII Core - Ryzen 7 5700X / Radeon RX 9070 GRE 12Gb / 32Gb DDR4 / NVMe 1Tb / W11 1.,,849.50,observed,Spain,EUR,Coolmod,2026-08-15,,monthly automated observation; source_id=ES-COOLMOD
"cpu|amd|[ COOLPC - Gamer Extreme COOLPC Gamer XIII Core - Ryzen 7 5700X / Radeon RX 9070 GRE 12Gb / 32Gb DDR4 / NVMe 1Tb / W11 1.849,50 € 1.499||",cpu,amd,Ryzen 7,"[ COOLPC - Gamer Extreme COOLPC Gamer XIII Core - Ryzen 7 5700X / Radeon RX 9070 GRE 12Gb / 32Gb DDR4 / NVMe 1Tb / W11 1.849,50 € 1.499",,95.00,observed,Spain,EUR,Coolmod,2026-08-15,,monthly automated observation; source_id=ES-COOLMOD
cpu|amd|[ Procesadores Procesador AMD Ryzen 7 5800X3D 4.5GHz Socket AM4 Boxed 10th Aniversary 358||,cpu,amd,Ryzen 7,[ Procesadores Procesador AMD Ryzen 7 5800X3D 4.5GHz Socket AM4 Boxed 10th Aniversary 358,,95.00,observed,Spain,EUR,Coolmod,2026-08-15,,monthly automated observation; source_id=ES-COOLMOD
"cpu|amd|AMD Ryzen 7 5700X (3,4 GHz / 4,6 GHz)||",cpu,amd,Ryzen 7,"AMD Ryzen 7 5700X (3,4 GHz / 4,6 GHz)",,190,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 7 9800X3D (4,7 GHz / 5,2 GHz)||",cpu,amd,Ryzen 7,"AMD Ryzen 7 9800X3D (4,7 GHz / 5,2 GHz)",,510,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD AMD Ryzen 5 5500 (3,6 GHz / 4,2 GHz)||",cpu,amd,Ryzen 5,"AMD AMD Ryzen 5 5500 (3,6 GHz / 4,2 GHz)",,90,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 7 5700 Wraith Stealth (3,7 GHz / 4,6 GHz)||",cpu,amd,Ryzen 7,"AMD Ryzen 7 5700 Wraith Stealth (3,7 GHz / 4,6 GHz)",,160,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 7 9850X3D (4,7 GHz / 5,6 GHz)||",cpu,amd,Ryzen 7,"AMD Ryzen 7 9850X3D (4,7 GHz / 5,6 GHz)",,520,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
cpu|amd|AMD Ryzen 7 5800X3D (3.4 GHz / 4.5 GHz) - Edición aniversario 10 años||,cpu,amd,Ryzen 7,AMD Ryzen 7 5800X3D (3.4 GHz / 4.5 GHz) - Edición aniversario 10 años,,420,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|intel|Intel Core i3-12100F (3,3 GHz / 4,3 GHz)||",cpu,intel,Core i3,"Intel Core i3-12100F (3,3 GHz / 4,3 GHz)",,90,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
cpu|amd|AMD Ryzen 7 9700X (3.8 GHz / 5.5 GHz)||,cpu,amd,Ryzen 7,AMD Ryzen 7 9700X (3.8 GHz / 5.5 GHz),,370,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 5 3400G (3,7 GHz / 4,2 GHz) - Versión tray||",cpu,amd,Ryzen 5,"AMD Ryzen 5 3400G (3,7 GHz / 4,2 GHz) - Versión tray",,60,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 5 5500 Wraith Stealth (3,6 GHz / 4,2 GHz)||",cpu,amd,Ryzen 5,"AMD Ryzen 5 5500 Wraith Stealth (3,6 GHz / 4,2 GHz)",,110,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 5 7500F (3,7 GHz / 5,0 GHz)||",cpu,amd,Ryzen 5,"AMD Ryzen 5 7500F (3,7 GHz / 5,0 GHz)",,150,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|intel|Intel Core i5-14600K (3,5 GHz / 5,3 GHz)||",cpu,intel,Core i5,"Intel Core i5-14600K (3,5 GHz / 5,3 GHz)",,280,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
cpu|amd|AMD Ryzen 7 7800X3D (4.2 GHz / 5.0 GHz) - Versión tray||,cpu,amd,Ryzen 7,AMD Ryzen 7 7800X3D (4.2 GHz / 5.0 GHz) - Versión tray,,440,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 7 5700X (3,4 GHz / 4,6 GHz) - Versión a granel||",cpu,amd,Ryzen 7,"AMD Ryzen 7 5700X (3,4 GHz / 4,6 GHz) - Versión a granel",,190,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
cpu|amd|AMD Ryzen 5 9600X (3.9 GHz / 5.4 GHz)||,cpu,amd,Ryzen 5,AMD Ryzen 5 9600X (3.9 GHz / 5.4 GHz),,290,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 9 9950X3D (4,3 GHz / 5,7 GHz)||",cpu,amd,Ryzen 9,"AMD Ryzen 9 9950X3D (4,3 GHz / 5,7 GHz)",,760,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 5 7500X3D (4,0 GHz / 4,5 GHz)||",cpu,amd,Ryzen 5,"AMD Ryzen 5 7500X3D (4,0 GHz / 4,5 GHz)",,275.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
cpu|intel|Intel Core i5-14600KF (3.5 GHz / 5.3 GHz) - Versión tray||,cpu,intel,Core i5,Intel Core i5-14600KF (3.5 GHz / 5.3 GHz) - Versión tray,,261.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 7 5700G Wraith Stealth (3,8 GHz / 4,6 GHz)||",cpu,amd,Ryzen 7,"AMD Ryzen 7 5700G Wraith Stealth (3,8 GHz / 4,6 GHz)",,220,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Corsair Vengeance DDR5 16 GB (2 x 8 GB) 5200 MHz CL40 - Negro|16|,ram,memory,DDR5,Corsair Vengeance DDR5 16 GB (2 x 8 GB) 5200 MHz CL40 - Negro,16,320,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|MSI GeForce RTX 5060 8G VENTUS 2X OC||,gpu,nvidia,RTX 5060,MSI GeForce RTX 5060 8G VENTUS 2X OC,,520,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|Gigabyte GeForce RTX 5070 EAGLE OC SFF 12G||,gpu,nvidia,RTX 5070,Gigabyte GeForce RTX 5070 EAGLE OC SFF 12G,,670,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|Gigabyte GeForce RTX 5070 GAMING OC 12G||,gpu,nvidia,RTX 5070,Gigabyte GeForce RTX 5070 GAMING OC 12G,,690,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS Dual GeForce RTX 5070 12GB GDDR7 OC Edition||,gpu,nvidia,RTX 5070,ASUS Dual GeForce RTX 5070 12GB GDDR7 OC Edition,,910,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS PRIME GeForce RTX 5070 Ti 16GB GDDR7 OC Edition||,gpu,nvidia,RTX 5070 TI,ASUS PRIME GeForce RTX 5070 Ti 16GB GDDR7 OC Edition,,390,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS Dual GeForce RTX 5060 Ti OC Edition 16GB||,gpu,nvidia,RTX 5060 TI,ASUS Dual GeForce RTX 5060 Ti OC Edition 16GB,,790,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS Dual GeForce RTX 5060 OC Edition 8GB||,gpu,nvidia,RTX 5060,ASUS Dual GeForce RTX 5060 OC Edition 8GB,,530,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS PRIME GeForce RTX 5060 OC Edition 8GB||,gpu,nvidia,RTX 5060,ASUS PRIME GeForce RTX 5060 OC Edition 8GB,,500,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS DUAL GeForce RTX 3050 OC O6G||,gpu,nvidia,RTX 3050,ASUS DUAL GeForce RTX 3050 OC O6G,,230,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS Dual GeForce RTX 5060 Ti OC Edition 8GB||,gpu,nvidia,RTX 5060 TI,ASUS Dual GeForce RTX 5060 Ti OC Edition 8GB,,570,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|Gigabyte GeForce RTX 5050 WINDFORCE OC 8G||,gpu,nvidia,RTX 5050,Gigabyte GeForce RTX 5050 WINDFORCE OC 8G,,450,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|Gigabyte GeForce RTX 5070 Ti WINDFORCE OC SFF 16G||,gpu,nvidia,RTX 5070 TI,Gigabyte GeForce RTX 5070 Ti WINDFORCE OC SFF 16G,,280,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|ASUS PRIME GeForce RTX 5070 12GB GDDR7 OC Edition||,gpu,nvidia,RTX 5070,ASUS PRIME GeForce RTX 5070 12GB GDDR7 OC Edition,,815.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
gpu|nvidia|ASUS Dual GeForce RTX 5050 8GB||,gpu,nvidia,RTX 5050,ASUS Dual GeForce RTX 5050 8GB,,326.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
gpu|nvidia|Gainward GeForce RTX 3060 Python II OC||,gpu,nvidia,RTX 3060,Gainward GeForce RTX 3060 Python II OC,,520,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
cpu|amd|Procesador - AMD Ryzen 7 5800X3D||,cpu,amd,Ryzen 7,Procesador - AMD Ryzen 7 5800X3D,,390,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
cpu|amd|Procesador - AMD Ryzen 7 5700X||,cpu,amd,Ryzen 7,Procesador - AMD Ryzen 7 5700X,,160,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
cpu|intel|Intel Core i9-14900KF||,cpu,intel,Core i9,Intel Core i9-14900KF,,510,observed,Spain,EUR,MediaMarkt España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
cpu|intel|Procesador - INTEL Intel - Core i5-14400 procesador 20 MB Smart Cache Caja||,cpu,intel,Core i5,Procesador - INTEL Intel - Core i5-14400 procesador 20 MB Smart Cache Caja,,215.84,observed,Spain,EUR,MediaMarkt España,2026-08-15,,monthly automated observation; source_id=ES-MEDIAMARKT
ram|memory|Memoria RAM - XPG CASTER DDR5|16|,ram,memory,DDR5,Memoria RAM - XPG CASTER DDR5,16,260,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Memoria RAM - QNAP QNAP RAM-16GDR4ECT0-RD-2400 módulo de memoria 16 GB 1 x 16 GB DDR4 2400 MHz ECC|16|,ram,memory,DDR4,Memoria RAM - QNAP QNAP RAM-16GDR4ECT0-RD-2400 módulo de memoria 16 GB 1 x 16 GB DDR4 2400 MHz ECC,16,750,observed,Spain,EUR,MediaMarkt España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Memorias ram - CRUCIAL SODIMM DDR5 CT16G56C46S5|16|,ram,memory,DDR5,Memorias ram - CRUCIAL SODIMM DDR5 CT16G56C46S5,16,255.44,observed,Spain,EUR,MediaMarkt España,2026-08-15,,monthly automated observation; source_id=ES-MEDIAMARKT
ram|memory|Memorias RAM - SILICON POWER ddr4 32gb 2x 16gb silicon power udimm 3200mhz|32|,ram,memory,DDR4,Memorias RAM - SILICON POWER ddr4 32gb 2x 16gb silicon power udimm 3200mhz,32,313.80,observed,Spain,EUR,MediaMarkt España,2026-08-15,,monthly automated observation; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - GIGABYTE GeForce RTX 3050 WINDFORCE OC V2 6G, GDDR6, PCI Express 4.0||",gpu,nvidia,RTX 3050,"Tarjeta gráfica - GIGABYTE GeForce RTX 3050 WINDFORCE OC V2 6G, GDDR6, PCI Express 4.0",,310,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - MSI GeForce RTX 3050 LP E 6G OC, GDDR6, PCI Express 4.0 x8||",gpu,nvidia,RTX 3050,"Tarjeta gráfica - MSI GeForce RTX 3050 LP E 6G OC, GDDR6, PCI Express 4.0 x8",,340,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - ASUS TUF Gaming GeForce RTX 5080 16GB GDDR7 OC Edition, GDDR7, PCI Express x16 4.0||",gpu,nvidia,RTX 5080,"Tarjeta gráfica - ASUS TUF Gaming GeForce RTX 5080 16GB GDDR7 OC Edition, GDDR7, PCI Express x16 4.0",,2253.00,observed,Spain,EUR,MediaMarkt España,2026-08-15,,monthly automated observation; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - ZOTAC TARJETA GRÁFICA ZOTAC RTX 5060TI 16GB TWIN EDGE OC GDDR7, GDDR7, PCI Express x8 5.0||",gpu,nvidia,RTX 5060TI,"Tarjeta gráfica - ZOTAC TARJETA GRÁFICA ZOTAC RTX 5060TI 16GB TWIN EDGE OC GDDR7, GDDR7, PCI Express x8 5.0",,849.00,observed,Spain,EUR,MediaMarkt España,2026-08-15,,monthly automated observation; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - GIGABYTE GeForce RTX 3070 VISION OC 8G (rev. 2.0), GDDR6, HDMI||",gpu,nvidia,RTX 3070,"Tarjeta gráfica - GIGABYTE GeForce RTX 3070 VISION OC 8G (rev. 2.0), GDDR6, HDMI",,1380,observed,Spain,EUR,MediaMarkt España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Kingston FURY Beast 16GB (2 x 8GB) DDR5 6000 MHz CL30|16|,ram,memory,DDR5,Kingston FURY Beast 16GB (2 x 8GB) DDR5 6000 MHz CL30,16,360,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 32GB (2 x 16GB) DDR5 6000 MHz CL30|32|,ram,memory,DDR5,Kingston FURY Beast 32GB (2 x 16GB) DDR5 6000 MHz CL30,32,630,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Textorm 8 GB DDR4 3200 MHz CL16|8|,ram,memory,DDR4,Textorm 8 GB DDR4 3200 MHz CL16,8,80,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Textorm 16 GB (2x 8 GB) DDR4 3200 MHz CL16|16|,ram,memory,DDR4,Textorm 16 GB (2x 8 GB) DDR4 3200 MHz CL16,16,180,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 32GB (2 x 16GB) DDR4 3200 MHz CL16|32|,ram,memory,DDR4,Kingston FURY Beast 32GB (2 x 16GB) DDR4 3200 MHz CL16,32,410,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 16 GB (2 x 8 GB) DDR5 5600 MHz CL36|16|,ram,memory,DDR5,Kingston FURY Beast 16 GB (2 x 8 GB) DDR5 5600 MHz CL36,16,350,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 16 GB (2 x 8 GB) DDR4 3200 MHz CL16|16|,ram,memory,DDR4,Kingston FURY Beast 16 GB (2 x 8 GB) DDR4 3200 MHz CL16,16,230,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Flare X5 Series 32 GB (2x 16 GB) DDR5 6000 MHz CL36|32|,ram,memory,DDR5,G.Skill Flare X5 Series 32 GB (2x 16 GB) DDR5 6000 MHz CL36,32,600,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast RGB 16GB (2 x 8GB) DDR5 6000 MHz CL30|16|,ram,memory,DDR5,Kingston FURY Beast RGB 16GB (2 x 8GB) DDR5 6000 MHz CL30,16,320,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast RGB 32 GB (2 x 16 GB) DDR4 3600 MHz CL18|32|,ram,memory,DDR4,Kingston FURY Beast RGB 32 GB (2 x 16 GB) DDR4 3600 MHz CL18,32,580,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast RGB 32GB (2 x 16GB) DDR5 6000 MHz CL30|32|,ram,memory,DDR5,Kingston FURY Beast RGB 32GB (2 x 16GB) DDR5 6000 MHz CL30,32,640,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Flare X5 Series Low Profile 16 GB DDR5 6000 MHz CL30 (Bulk)|16|,ram,memory,DDR5,G.Skill Flare X5 Series Low Profile 16 GB DDR5 6000 MHz CL30 (Bulk),16,290,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
